"chrono_strength","series","rate","panel","measure","scenario_b_start","scenario_label"
5,"B",0.0242833333333333,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"FWER",0.0451,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"A",0.02415,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"B",0.0241166666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"FWER",0.0445166666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"A",0.0253833333333333,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"B",0.0250333333333333,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"FWER",0.0485166666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"A",0.0230166666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"B",0.0232666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"FWER",0.04425,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"A",0.01885,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"B",0.0186,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"FWER",0.0362333333333333,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"A",0.0127166666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"B",0.0126666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"FWER",0.0246833333333333,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"A",0.00796666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"B",0.00856666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"FWER",0.0162666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"A",0.00401666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"B",0.00495,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"FWER",0.00885,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"A",0.00191666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"B",0.00185,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"FWER",0.00376666666666667,"Permuted block randomization (factor = 1)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"A",0.0258166666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"B",0.0247166666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"FWER",0.0487833333333333,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"A",0.0242666666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"B",0.0235166666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"FWER",0.0461333333333333,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"A",0.02045,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"B",0.0192666666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"FWER",0.0383166666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"A",0.0169,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"B",0.0148833333333333,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"FWER",0.03095,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"A",0.0121,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"B",0.0109333333333333,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"FWER",0.0225166666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"A",0.0096,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"B",0.00796666666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"FWER",0.01725,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"A",0.00626666666666667,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"B",0.00525,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"FWER",0.0113833333333333,"Big stick design (a = 3)","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"A",0.0258666666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"B",0.0260166666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"FWER",0.04975,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"A",0.0249666666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"B",0.0244666666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
1,"FWER",0.0476333333333333,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"A",0.0255333333333333,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"B",0.0245666666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
2,"FWER",0.0486833333333333,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"A",0.02485,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"B",0.02545,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
3,"FWER",0.0489666666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"A",0.02485,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"B",0.02525,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
4,"FWER",0.04905,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"A",0.0245,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"B",0.0248833333333333,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
5,"FWER",0.0483833333333333,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"A",0.0256166666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"B",0.0251333333333333,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
6,"FWER",0.0499666666666667,"Complete randomization","Type I error",25,"Scenario 2: Arm B starts at 25 patients"
0,"A",0.0244,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"B",0.0236666666666667,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"FWER",0.0475833333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"A",0.0227833333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"B",0.0242333333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"FWER",0.0465166666666667,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"A",0.02055,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"B",0.0203666666666667,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"FWER",0.0406333333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"A",0.0160666666666667,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"B",0.0152833333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"FWER",0.0311,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"A",0.01095,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"B",0.01095,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"FWER",0.0217833333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"A",0.0079,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"B",0.00775,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"FWER",0.0156333333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"A",0.00463333333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"B",0.00468333333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"FWER",0.00928333333333333,"Permuted block randomization (factor = 1)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"A",0.0251166666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"B",0.0235,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"FWER",0.04805,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"A",0.0240333333333333,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"B",0.0241666666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"FWER",0.0474333333333333,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"A",0.02115,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"B",0.0220833333333333,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"FWER",0.0426,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"A",0.01885,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"B",0.0181833333333333,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"FWER",0.0367666666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"A",0.0146166666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"B",0.0148,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"FWER",0.0291833333333333,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"A",0.0114166666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"B",0.0114666666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"FWER",0.0228166666666667,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"A",0.0082,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"B",0.0089,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"FWER",0.0170333333333333,"Big stick design (a = 3)","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"A",0.0237333333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"B",0.0248,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"FWER",0.0481166666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"A",0.0237833333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"B",0.0253666666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
1,"FWER",0.0486833333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"A",0.0242,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"B",0.0248666666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
2,"FWER",0.04855,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"A",0.0258333333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"B",0.0248833333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
3,"FWER",0.05,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"A",0.0243666666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"B",0.0250333333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
4,"FWER",0.0487166666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"A",0.0252833333333333,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"B",0.02525,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
5,"FWER",0.0498,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"A",0.0249166666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"B",0.02525,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
6,"FWER",0.0497166666666667,"Complete randomization","Type I error",49,"Scenario 3: Arm B starts at 49 patients"
0,"A",0.596983333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"B",0.598283333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"FWER",0.758466666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"A",0.576366666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"B",0.577366666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"FWER",0.741333333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"A",0.51525,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"B",0.51425,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"FWER",0.684466666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"A",0.426833333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"B",0.431283333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"FWER",0.596733333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"A",0.3211,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"B",0.318783333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"FWER",0.471233333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"A",0.218483333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"B",0.221666666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"FWER",0.34375,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"A",0.132533333333333,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"B",0.133616666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"FWER",0.219966666666667,"Permuted block randomization (factor = 1)","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"A",0.598916666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"B",0.601216666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"FWER",0.761916666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"A",0.57345,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"B",0.570833333333333,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"FWER",0.73835,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"A",0.51675,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"B",0.514166666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"FWER",0.683166666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"A",0.43675,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"B",0.436533333333333,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"FWER",0.600983333333333,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"A",0.351966666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"B",0.3488,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"FWER",0.502016666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"A",0.267166666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"B",0.269233333333333,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"FWER",0.400366666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"A",0.200666666666667,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"B",0.2006,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"FWER",0.31025,"Big stick design (a = 3)","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"A",0.590716666666667,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"B",0.5918,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"FWER",0.759033333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"A",0.5702,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"B",0.571616666666667,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
1,"FWER",0.741066666666667,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"A",0.519583333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"B",0.5191,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
2,"FWER",0.69585,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"A",0.448433333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"B",0.449816666666667,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
3,"FWER",0.6244,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"A",0.37905,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"B",0.3777,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
4,"FWER",0.545716666666667,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"A",0.313033333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"B",0.312483333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
5,"FWER",0.468133333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"A",0.26155,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"B",0.262,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
6,"FWER",0.404883333333333,"Complete randomization","Power",0,"Scenario 1: Arm B starts at 0 patients"
0,"A",0.604516666666667,"Permuted block randomization (factor = 1)","Power",25,"Scenario 2: Arm B starts at 25 patients"
0,"B",0.601083333333333,"Permuted block randomization (factor = 1)","Power",25,"Scenario 2: Arm B starts at 25 patients"
0,"FWER",0.80555,"Permuted block randomization (factor = 1)","Power",25,"Scenario 2: Arm B starts at 25 patients"
1,"A",0.58785,"Permuted block randomization (factor = 1)","Power",25,"Scenario 2: Arm B starts at 25 patients"
